seasonType,eventId,teamId,teamOrder,possessionPct,foulsCommitted,yellowCards,redCards,offsides,wonCorners,saves,totalShots,shotsOnTarget,shotPct,penaltyKickGoals,penaltyKickShots,accuratePasses,totalPasses,passPct,accurateCrosses,totalCrosses,crossPct,totalLongBalls,accurateLongBalls,longballPct,blockedShots,effectiveTackles,totalTackles,tacklePct,interceptions,effectiveClearance,totalClearance,updateTime
12136,688265,4381,0,41.5,6.0,1.0,0.0,1.0,1.0,2.0,6.0,1.0,0.2,0.0,0.0,345.0,434.0,0.8,1.0,4.0,0.3,67.0,24.0,0.4,0.0,12.0,21.0,0.6,14.0,14.0,14.0,2024-01-10 21:36:53
12136,688265,628,1,58.5,19.0,1.0,0.0,3.0,3.0,1.0,7.0,3.0,0.4,0.0,0.0,537.0,607.0,0.9,5.0,14.0,0.4,44.0,26.0,0.6,1.0,7.0,9.0,0.8,14.0,5.0,5.0,2024-01-10 21:36:53
12136,689519,627,0,58.9,7.0,0.0,0.0,1.0,13.0,1.0,30.0,10.0,0.3,0.0,0.0,489.0,594.0,0.8,13.0,31.0,0.4,43.0,27.0,0.6,10.0,9.0,16.0,0.6,22.0,10.0,10.0,2024-01-07 03:20:23
12136,689519,4396,1,41.1,6.0,2.0,0.0,1.0,3.0,6.0,8.0,1.0,0.1,0.0,0.0,319.0,428.0,0.7,0.0,9.0,0.0,63.0,19.0,0.3,3.0,12.0,16.0,0.8,12.0,37.0,37.0,2024-01-07 03:20:23
12136,689956,448,0,52.9,11.0,1.0,0.0,2.0,7.0,3.0,14.0,3.0,0.2,0.0,0.0,441.0,497.0,0.9,8.0,23.0,0.3,26.0,20.0,0.8,4.0,10.0,14.0,0.7,7.0,7.0,7.0,2024-03-25 02:42:41
12136,689956,205,1,47.1,19.0,1.0,0.0,0.0,2.0,3.0,14.0,5.0,0.4,0.0,0.0,397.0,458.0,0.9,1.0,5.0,0.2,40.0,23.0,0.6,3.0,13.0,22.0,0.6,10.0,26.0,26.0,2024-03-25 02:42:41
12136,689957,448,0,63.1,13.0,2.0,0.0,2.0,6.0,1.0,19.0,7.0,0.4,1.0,1.0,603.0,657.0,0.9,6.0,19.0,0.3,22.0,12.0,0.5,7.0,10.0,13.0,0.8,4.0,6.0,6.0,2024-03-28 02:42:01
12136,689957,459,1,36.9,12.0,1.0,0.0,1.0,1.0,5.0,7.0,3.0,0.4,0.0,0.0,325.0,387.0,0.8,1.0,6.0,0.2,38.0,20.0,0.5,2.0,5.0,14.0,0.4,6.0,23.0,23.0,2024-03-28 02:42:01
12215,690269,21822,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-26 03:54:28
12215,690269,21354,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-26 03:54:28
12215,690270,19964,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-26 03:54:27
12215,690270,22130,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-26 03:54:27
12215,690271,19181,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-26 03:54:28
12215,690271,21353,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-26 03:54:28
12215,690272,22130,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-26 03:54:37
12215,690272,17545,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-26 03:54:37
12215,690273,17826,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-26 03:54:37
12215,690273,21821,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-26 03:54:37
12215,690274,21353,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-09 04:04:04
12215,690274,20684,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-09 04:04:04
12215,690275,21821,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-26 03:54:44
12215,690275,21822,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-26 03:54:44
12215,690276,17545,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-26 03:54:44
12215,690276,19181,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-26 03:54:44
12215,690277,20000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-26 03:54:53
12215,690277,20684,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-26 03:54:53
12215,690278,19995,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-26 03:55:12
12215,690278,17545,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-26 03:55:12
12215,690279,20684,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-26 03:55:18
12215,690279,17826,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-26 03:55:18
12136,690340,482,0,53.8,10.0,0.0,0.0,1.0,5.0,5.0,13.0,8.0,0.6,0.0,0.0,433.0,492.0,0.9,4.0,9.0,0.4,38.0,24.0,0.6,3.0,10.0,17.0,0.6,8.0,24.0,24.0,2024-03-23 02:44:50
12136,690340,466,1,46.2,15.0,0.0,0.0,0.0,3.0,3.0,13.0,6.0,0.5,0.0,0.0,357.0,421.0,0.8,1.0,10.0,0.1,22.0,16.0,0.7,1.0,6.0,13.0,0.5,5.0,9.0,9.0,2024-03-23 02:44:50
12136,690424,660,0,68.1,7.0,1.0,0.0,0.0,5.0,3.0,15.0,3.0,0.2,0.0,0.0,695.0,755.0,0.9,8.0,32.0,0.3,57.0,43.0,0.8,4.0,9.0,17.0,0.5,7.0,10.0,10.0,2024-01-21 03:28:32
12136,690424,472,1,31.9,18.0,2.0,0.0,3.0,5.0,3.0,9.0,4.0,0.4,0.0,0.0,273.0,351.0,0.8,1.0,12.0,0.1,51.0,23.0,0.5,1.0,13.0,26.0,0.5,10.0,25.0,25.0,2024-01-21 03:28:32
12229,690431,18134,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:27:53
12229,690431,10265,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:27:53
12229,690432,3454,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:28:08
12229,690432,900,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:28:08
12229,690433,6087,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:28:08
12229,690433,20855,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:28:08
12229,690434,6086,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:27:53
12229,690434,4786,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:27:53
12229,690435,819,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:27:54
12229,690435,15502,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:27:54
12229,690436,4806,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:28:09
12229,690436,3445,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:28:09
12229,690437,20855,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:31:25
12229,690437,3454,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:31:25
12229,690438,6087,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:31:24
12229,690438,819,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:31:24
12229,690439,4786,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:30:14
12229,690439,15502,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:30:14
12229,690440,3445,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:31:24
12229,690440,18134,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:31:24
12229,690441,6086,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:30:15
12229,690441,10265,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:30:15
12229,690442,4806,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:31:25
12229,690442,900,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:31:25
12229,690443,10265,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:33:06
12229,690443,6087,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:33:06
12229,690444,15502,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:33:25
12229,690444,3445,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:33:25
12229,690445,900,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:33:07
12229,690445,6086,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:33:07
12229,690446,3454,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:33:24
12229,690446,4786,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:33:24
12229,690447,18134,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:33:06
12229,690447,20855,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:33:06
12229,690448,819,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-12-24 03:42:17
12229,690448,4806,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023-12-24 03:42:17
12229,690449,15502,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:37:16
12229,690449,900,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:37:16
12229,690450,10265,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:36:49
12229,690450,3454,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:36:49
12229,690451,6086,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:35:27
12229,690451,20855,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:35:27
12229,690452,3445,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:36:50
12229,690452,6087,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:36:50
12229,690453,4786,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:36:48
12229,690453,4806,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:36:48
12229,690454,18134,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:35:27
12229,690454,819,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:35:27
12229,690455,3445,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:38:28
12229,690455,10265,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:38:28
12229,690456,6086,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:37:33
12229,690456,18134,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:37:33
12229,690457,20855,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:38:05
12229,690457,819,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:38:05
12229,690458,4806,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:38:27
12229,690458,15502,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:38:27
12229,690459,4786,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:38:27
12229,690459,900,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:38:27
12229,690460,6087,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:38:04
12229,690460,3454,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:38:04
12229,690461,20855,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:41:01
12229,690461,4806,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:41:01
12229,690462,4786,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:41:00
12229,690462,18134,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:41:00
12229,690463,6086,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:41:00
12229,690463,6087,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:41:00
12229,690464,900,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:40:59
12229,690464,3445,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:40:59
12229,690465,15502,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:40:59
12229,690465,10265,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:40:59
12229,690466,3454,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:41:01
12229,690466,819,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:41:01
12229,690467,3445,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-10 21:58:17
12229,690467,20855,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-10 21:58:17
12229,690468,6087,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-10 21:58:18
12229,690468,4786,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-10 21:58:18
12229,690469,819,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-10 21:58:16
12229,690469,6086,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-10 21:58:16
12229,690470,900,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-10 21:58:16
12229,690470,18134,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-10 21:58:16
12229,690471,10265,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-10 21:58:15
12229,690471,4806,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-10 21:58:15
12229,690472,3454,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-10 21:58:18
12229,690472,15502,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-10 21:58:18
12229,690473,10265,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-17 03:46:50
12229,690473,819,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-17 03:46:50
12229,690474,3445,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-17 03:46:46
12229,690474,3454,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-17 03:46:46
12229,690475,6087,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-17 03:46:49
12229,690475,900,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-17 03:46:49
12229,690476,18134,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-17 03:46:49
12229,690476,15502,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-17 03:46:49
12229,690477,20855,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-17 03:46:45
12229,690477,4786,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-17 03:46:45
12229,690478,4806,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-17 03:46:45
12229,690478,6086,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-17 03:46:45
12229,690479,6086,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-17 03:46:56
12229,690479,3454,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-17 03:46:56
12229,690480,15502,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-17 03:46:57
12229,690480,6087,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-17 03:46:57
12229,690481,20855,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-17 03:47:07
12229,690481,10265,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-17 03:47:07
12229,690482,4806,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-17 03:46:57
12229,690482,18134,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-17 03:46:57
12229,690483,819,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-17 03:47:08
12229,690483,900,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-17 03:47:08
12229,690484,4786,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-17 03:46:53
12229,690484,3445,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-17 03:46:53
12229,690485,819,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-17 03:47:08
12229,690485,3445,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-17 03:47:08
12229,690486,18134,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-28 03:59:29
12229,690486,6087,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-28 03:59:29
12229,690487,3454,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-23 03:51:52
12229,690487,4806,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-23 03:51:52
12229,690488,15502,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-23 03:51:51
12229,690488,6086,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-23 03:51:51
12229,690489,10265,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-28 03:59:28
12229,690489,4786,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-28 03:59:28
12229,690490,900,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-28 03:59:28
12229,690490,20855,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-28 03:59:28
12229,690491,15502,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-23 03:52:00
12229,690491,20855,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-23 03:52:00
12229,690492,900,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-06 04:01:53
12229,690492,10265,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-06 04:01:53
12229,690493,3454,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-06 04:01:54
12229,690493,18134,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-06 04:01:54
12229,690494,3445,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-06 04:01:54
12229,690494,6086,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-06 04:01:54
12229,690495,4806,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-06 04:01:55
12229,690495,6087,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-06 04:01:55
12229,690496,819,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-06 04:01:53
12229,690496,4786,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-02-06 04:01:53
12233,690505,17134,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:30:19
12233,690505,7388,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:30:19
12233,690506,17131,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:30:20
12233,690506,6273,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:30:20
12233,690507,21369,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:30:20
12233,690507,4935,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:30:20
12233,690508,1936,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:30:21
12233,690508,10266,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:30:21
12233,690509,20899,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:30:21
12233,690509,6270,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:30:21
12233,690510,7389,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:30:22
12233,690510,7391,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:30:22
12233,690511,10266,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:33:10
12233,690511,17134,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:33:10
12233,690512,6273,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:33:10
12233,690512,7389,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:33:10
12233,690513,6270,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:33:11
12233,690513,21369,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:33:11
12233,690514,7388,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:33:11
12233,690514,20899,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:33:11
12233,690515,7391,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:33:12
12233,690515,1936,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:33:12
12233,690516,4935,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:33:12
12233,690516,17131,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:33:12
12233,690517,17134,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:35:30
12233,690517,6273,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:35:30
12233,690518,17131,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:35:30
12233,690518,7391,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:35:30
12233,690519,1936,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:35:31
12233,690519,4935,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:35:31
12233,690520,7388,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:35:31
12233,690520,10266,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:35:31
12233,690521,20899,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:35:32
12233,690521,21369,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:35:32
12233,690522,7389,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:35:32
12233,690522,6270,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:35:32
12233,690523,17131,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:38:07
12233,690523,17134,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:38:07
12233,690524,6273,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:38:08
12233,690524,6270,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:38:08
12233,690525,21369,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:38:08
12233,690525,1936,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:38:08
12233,690526,20899,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:38:09
12233,690526,7389,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:38:09
12233,690527,7391,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:38:10
12233,690527,10266,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:38:10
12233,690528,4935,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:38:11
12233,690528,7388,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:38:11
12233,690529,10266,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:41:02
12233,690529,6273,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:41:02
12233,690530,17134,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:41:03
12233,690530,20899,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:41:03
12233,690531,1936,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:41:03
12233,690531,17131,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:41:03
12233,690532,6270,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:41:04
12233,690532,4935,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:41:04
12233,690533,7388,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:41:05
12233,690533,7391,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:41:05
12233,690534,7389,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:41:05
12233,690534,21369,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-07 03:41:05
12233,690535,6273,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-10 21:58:21
12233,690535,7388,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-10 21:58:21
12233,690536,21369,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-10 21:58:22
12233,690536,17131,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-10 21:58:22
12233,690537,6270,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-10 21:58:22
12233,690537,10266,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-10 21:58:22
12233,690538,20899,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-10 21:58:23
12233,690538,1936,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-10 21:58:23
12233,690539,7391,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-10 21:58:23
12233,690539,17134,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-10 21:58:23
12233,690540,4935,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-10 21:58:24
12233,690540,7389,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-10 21:58:24
12233,690541,10266,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-14 03:44:47
12233,690541,4935,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-14 03:44:47
12233,690542,17134,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-14 03:44:48
12233,690542,21369,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-14 03:44:48
12233,690543,17131,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-14 03:44:49
12233,690543,20899,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-14 03:44:49
12233,690544,6273,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-14 03:44:49
12233,690544,7391,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-01-14 03:44:49
